date,property_name,market,year,month,day_of_week,total_rooms,rooms_sold,rooms_available,occupancy,adr,revpar,compset_occupancy,compset_adr,compset_revpar,market_occupancy,market_adr,market_revpar,mpi,ari,rgi,seg_transient_pct,seg_group_pct,seg_contract_pct,adr_transient,adr_group,adr_contract,revenue_transient,revenue_group,revenue_contract,total_revenue,quarter
2025-01-01,Property_BAL_001,Bali,2025,1,Wednesday,180,151,180,84.2,5831000,4907000,88.0,6523011,5739000,83.1,5258202,4369000,95.7,89.4,85.5,72.9,19.6,7.5,6217000,4865000,4595000,642222700,172299800,65958400,880481000,1
2025-01-02,Property_BAL_001,Bali,2025,1,Thursday,180,154,180,85.6,6016000,5153000,91.9,6429274,5912000,73.3,5647850,4138000,93.1,93.6,87.2,67.8,15.9,16.3,6519000,5102000,4818000,627925000,147317300,151221700,926464000,1
2025-01-03,Property_BAL_001,Bali,2025,1,Friday,180,153,180,85.0,6444000,5475000,89.2,7197494,6419000,84.1,6568921,5526000,95.3,89.5,85.3,75.4,13.9,10.7,6842000,5354000,5057000,743189600,137011400,105731000,985932000,1
2025-01-04,Property_BAL_001,Bali,2025,1,Saturday,180,180,180,100.0,7453000,7453000,106.8,7673445,8195000,90.5,7143816,6467000,93.6,97.1,90.9,70.1,10.4,19.5,8044000,6295000,5946000,940480500,139321300,261738200,1341540000,1
2025-01-05,Property_BAL_001,Bali,2025,1,Sunday,180,172,180,95.6,7260000,6940000,101.5,8062727,8183000,91.1,6993462,6368000,94.2,90.0,84.8,77.9,18.1,4.0,7640000,5979000,5647000,973043900,225634100,50042000,1248720000,1
2025-01-06,Property_BAL_001,Bali,2025,1,Monday,180,145,180,80.8,5904000,4770000,86.3,6673182,5756000,76.8,5476255,4206000,93.7,88.5,82.9,73.4,15.3,11.3,6299000,4930000,4656000,628275300,131195700,96609000,856080000,1
2025-01-07,Property_BAL_001,Bali,2025,1,Tuesday,180,131,180,73.0,6014000,4388000,78.1,6330627,4944000,67.5,5591190,3773000,93.4,95.0,88.8,80.3,9.5,10.2,6312000,4940000,4665000,632643600,75121600,80068800,787834000,1
2025-01-08,Property_BAL_001,Bali,2025,1,Wednesday,180,147,180,81.9,5842000,4785000,85.9,6131240,5268000,81.6,5781276,4720000,95.3,95.3,90.8,72.1,18.8,9.1,6246000,4888000,4616000,619003800,161229600,78540600,858774000,1
2025-01-09,Property_BAL_001,Bali,2025,1,Thursday,180,148,180,82.1,6074000,4990000,87.8,6485544,5694000,76.1,5867927,4465000,93.6,93.7,87.6,70.8,17.9,11.4,6521000,5104000,4820000,636098300,160718200,102135500,898952000,1
2025-01-10,Property_BAL_001,Bali,2025,1,Friday,180,180,180,100.0,6610000,6610000,102.7,6807954,6990000,93.4,6126424,5722000,97.4,97.1,94.6,72.0,17.7,10.3,7072000,5535000,5227000,856695200,210313100,122791700,1189800000,1
